name 1,dep 1,machine 1
name 2,dep 2,machine 2
name 3,dep 3,machine 3
name 4,dep 4,machine 4
name 5,dep 5,machine 5
name 6,dep 6,machine 1
name 7,dep 1,machine 2
name 8,dep 2,machine 3
name 9,dep 3,machine 4
name 10,dep 4,machine 5
name 11,dep 5,machine 1
name 12,dep 6,machine 2
name 13,dep 1,machine 3
name 14,dep 2,machine 4
name 15,dep 3,machine 5
name 16,dep 4,machine 1
name 17,dep 5,machine 2
name 18,dep 6,machine 3
name 19,dep 1,machine 4
name 20,dep 2,machine 5
name 21,dep 3,machine 1
name 22,dep 4,machine 2
name 23,dep 5,machine 3
name 24,dep 6,machine 4
name 25,dep 1,machine 5
name 26,dep 2,machine 1
name 27,dep 3,machine 2
name 28,dep 4,machine 3
name 29,dep 5,machine 4
name 30,dep 6,machine 5
name 31,dep 1,machine 1
name 32,dep 2,machine 2
name 33,dep 3,machine 3
name 34,dep 4,machine 4
name 35,dep 5,machine 5
name 36,dep 6,machine 1
name 37,dep 1,machine 2
name 38,dep 2,machine 3
name 39,dep 3,machine 4
name 40,dep 4,machine 5
name 41,dep 5,machine 1
name 42,dep 6,machine 2
name 43,dep 1,machine 3
name 44,dep 2,machine 4
name 45,dep 3,machine 5
name 46,dep 4,machine 1
name 47,dep 5,machine 2
name 48,dep 6,machine 3
name 49,dep 1,machine 4
name 50,dep 2,machine 5
name 51,dep 3,machine 1
name 52,dep 4,machine 2
name 53,dep 5,machine 3
name 54,dep 6,machine 4
name 55,dep 1,machine 5
name 56,dep 2,machine 1
name 57,dep 3,machine 2
name 58,dep 4,machine 3
name 59,dep 5,machine 4
name 60,dep 6,machine 5
name 61,dep 1,machine 1
name 62,dep 2,machine 2
name 63,dep 3,machine 3
name 64,dep 4,machine 4
name 65,dep 5,machine 5
name 66,dep 6,machine 1
name 67,dep 1,machine 2
name 68,dep 2,machine 3
name 69,dep 3,machine 4
name 70,dep 4,machine 5
name 71,dep 5,machine 1
name 72,dep 6,machine 2
name 73,dep 1,machine 3
name 74,dep 2,machine 4
name 75,dep 3,machine 5
name 76,dep 4,machine 1
name 77,dep 5,machine 2
name 78,dep 6,machine 3
name 79,dep 1,machine 4
name 80,dep 2,machine 5
